ticket_number,partner,customer,severity,status,service_type,siem,soar,sla_result,event_time,created_time,opened_time,first_response_time,closed_time,assigned_analyst,category,summary,mitre_techniques,false_positive
INC-000078,partner-a,customer-1,Major,Closed,Bronze,QRADAR,XSOAR,Matched,2026-07-06T18:36:58.564362+00:00,2026-07-06T19:14:58.564362+00:00,2026-07-06T20:04:58.564362+00:00,2026-07-06T20:56:58.564362+00:00,2026-07-07T01:19:34.414885+00:00,A. Rao,Suspicious Login,Major alert (Suspicious Login) on Partner A Customer 1,"T1078 Valid Accounts, T1021 Remote Services, T1566 Phishing",0
INC-000079,partner-b,customer-15,Major,Closed,Silver,QRADAR,Resilient,Matched,2026-07-04T16:50:56.950744+00:00,2026-07-04T16:59:56.950744+00:00,2026-07-04T17:40:56.950744+00:00,2026-07-04T17:59:56.950744+00:00,2026-07-04T23:31:13.460775+00:00,A. Rao,Lateral Movement,Major alert (Lateral Movement) on Partner B Customer 5,"T1021 Remote Services, T1071 Application Layer Protocol",0
INC-000080,partner-b,customer-18,Minor,New,Bronze,QRADAR,Resilient,none,2026-07-11T11:13:58.675612+00:00,2026-07-11T11:30:58.675612+00:00,,,,,Lateral Movement,Minor alert (Lateral Movement) on Partner B Customer 8,"T1566 Phishing, T1021 Remote Services",0
INC-000081,partner-b,customer-12,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-12T03:31:17.967519+00:00,2026-07-12T05:03:17.967519+00:00,2026-07-12T05:54:17.967519+00:00,2026-07-12T06:44:17.967519+00:00,2026-07-12T08:36:47.764933+00:00,A. Rao,Malware,Minor alert (Malware) on Partner B Customer 2,"T1059 Command and Scripting Interpreter, T1021 Remote Services",0
INC-000082,partner-a,customer-7,Minor,New,Bronze,QRADAR,Resilient,none,2026-07-06T05:57:16.263386+00:00,2026-07-06T06:33:16.263386+00:00,,,,,Data Exfiltration,Minor alert (Data Exfiltration) on Partner A Customer 7,T1078 Valid Accounts,0
INC-000083,partner-b,customer-19,Informational,Open,Gold,QRADAR,XSOAR,none,2026-07-15T03:20:21.463943+00:00,2026-07-15T05:20:21.463943+00:00,2026-07-15T05:47:21.463943+00:00,2026-07-15T07:41:21.463943+00:00,,K. Mehta,Privilege Escalation,Informational alert (Privilege Escalation) on Partner B Customer 9,T1059 Command and Scripting Interpreter,0
INC-000084,partner-a,customer-1,Major,New,Bronze,QRADAR,XSOAR,none,2026-05-25T06:52:42.678136+00:00,2026-05-25T06:59:42.678136+00:00,,,,,Brute Force,Major alert (Brute Force) on Partner A Customer 1,"T1566 Phishing, T1059 Command and Scripting Interpreter",1
INC-000085,partner-b,customer-14,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-05-08T05:14:02.502293+00:00,2026-05-08T06:24:02.502293+00:00,2026-05-08T07:02:02.502293+00:00,2026-05-08T08:11:02.502293+00:00,2026-05-08T08:25:27.529489+00:00,K. Mehta,Privilege Escalation,Minor alert (Privilege Escalation) on Partner B Customer 4,"T1566 Phishing, T1071 Application Layer Protocol",0
INC-000086,partner-b,customer-16,Minor,Closed,Bronze,XSIAM,XSOAR,Matched,2026-07-07T06:32:02.369500+00:00,2026-07-07T07:33:02.369500+00:00,2026-07-07T07:48:02.369500+00:00,2026-07-07T08:34:02.369500+00:00,2026-07-07T09:56:10.976961+00:00,P. Shah,Suspicious Login,Minor alert (Suspicious Login) on Partner B Customer 6,"T1041 Exfiltration Over C2, T1078 Valid Accounts",0
INC-000087,partner-b,customer-17,Critical,New,Bronze,QRADAR,XSOAR,none,2026-05-01T11:25:06.674790+00:00,2026-05-01T12:53:06.674790+00:00,,,,,Data Exfiltration,Critical alert (Data Exfiltration) on Partner B Customer 7,"T1071 Application Layer Protocol, T1059 Command and Scripting Interpreter",0
INC-000088,partner-b,customer-14,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-08T16:32:55.513793+00:00,2026-07-08T17:31:55.513793+00:00,2026-07-08T17:57:55.513793+00:00,2026-07-08T18:49:55.513793+00:00,2026-07-08T23:14:01.793286+00:00,K. Mehta,Malware,Minor alert (Malware) on Partner B Customer 4,T1059 Command and Scripting Interpreter,0
INC-000089,partner-b,customer-14,Minor,New,Gold,XSIAM,XSOAR,none,2026-05-28T03:49:24.159855+00:00,2026-05-28T05:09:24.159855+00:00,,,,,Suspicious Login,Minor alert (Suspicious Login) on Partner B Customer 4,"T1059 Command and Scripting Interpreter, T1078 Valid Accounts, T1110 Brute Force",1
INC-000090,partner-b,customer-14,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-05-24T05:11:54.130637+00:00,2026-05-24T06:01:54.130637+00:00,2026-05-24T06:43:54.130637+00:00,2026-05-24T07:15:54.130637+00:00,2026-05-24T09:44:59.664396+00:00,K. Mehta,Malware,Minor alert (Malware) on Partner B Customer 4,"T1021 Remote Services, T1566 Phishing",0
INC-000091,partner-a,customer-9,Informational,Closed,Gold,QRADAR,Resilient,Matched,2026-04-20T12:04:48.621870+00:00,2026-04-20T13:53:48.621870+00:00,2026-04-20T14:46:48.621870+00:00,2026-04-20T16:13:48.621870+00:00,2026-04-21T00:08:30.952898+00:00,P. Shah,Privilege Escalation,Informational alert (Privilege Escalation) on Partner A Customer 9,T1110 Brute Force,0
INC-000092,partner-a,customer-9,Major,Closed,Gold,QRADAR,Resilient,Matched,2026-07-17T02:55:57.437137+00:00,2026-07-17T04:51:57.437137+00:00,2026-07-17T05:43:57.437137+00:00,2026-07-17T06:39:57.437137+00:00,2026-07-17T12:25:52.210347+00:00,A. Rao,Phishing,Major alert (Phishing) on Partner A Customer 9,T1078 Valid Accounts,0
INC-000093,partner-b,customer-13,Major,New,Silver,XSIAM,Resilient,none,2026-07-07T02:43:40.517418+00:00,2026-07-07T04:27:40.517418+00:00,,,,,Malware,Major alert (Malware) on Partner B Customer 3,T1110 Brute Force,0
INC-000094,partner-a,customer-6,Critical,Closed,Gold,QRADAR,XSOAR,Matched,2026-07-11T01:02:53.546250+00:00,2026-07-11T02:01:53.546250+00:00,2026-07-11T02:39:53.546250+00:00,2026-07-11T03:37:53.546250+00:00,2026-07-11T04:18:14.199773+00:00,S. Iyer,Malware,Critical alert (Malware) on Partner A Customer 6,"T1071 Application Layer Protocol, T1041 Exfiltration Over C2",0
INC-000095,partner-a,customer-10,Major,New,Silver,XSIAM,XSOAR,none,2026-07-16T13:35:48.220043+00:00,2026-07-16T14:18:48.220043+00:00,,,,,Data Exfiltration,Major alert (Data Exfiltration) on Partner A Customer 10,T1041 Exfiltration Over C2,1
INC-000096,partner-a,customer-10,Critical,Closed,Silver,XSIAM,XSOAR,Breached,2026-07-01T10:32:00.220613+00:00,2026-07-01T11:25:00.220613+00:00,2026-07-01T11:49:00.220613+00:00,2026-07-01T12:58:00.220613+00:00,2026-07-01T17:52:34.592736+00:00,P. Shah,Phishing,Critical alert (Phishing) on Partner A Customer 10,"T1566 Phishing, T1078 Valid Accounts",0
INC-000097,partner-a,customer-3,Minor,Closed,Gold,QRADAR,XSOAR,Matched,2026-05-14T09:25:59.074840+00:00,2026-05-14T10:23:59.074840+00:00,2026-05-14T10:58:59.074840+00:00,2026-05-14T11:05:59.074840+00:00,2026-05-14T20:30:41.778462+00:00,S. Iyer,C2 Beacon,Minor alert (C2 Beacon) on Partner A Customer 3,"T1021 Remote Services, T1566 Phishing, T1078 Valid Accounts",0
INC-000098,partner-a,customer-4,Minor,New,Bronze,QRADAR,Resilient,none,2026-06-11T15:19:41.165222+00:00,2026-06-11T16:03:41.165222+00:00,,,,,Data Exfiltration,Minor alert (Data Exfiltration) on Partner A Customer 4,"T1110 Brute Force, T1566 Phishing",0
INC-000099,partner-b,customer-17,Minor,New,Bronze,QRADAR,XSOAR,none,2026-07-06T09:17:17.333809+00:00,2026-07-06T10:06:17.333809+00:00,,,,,Brute Force,Minor alert (Brute Force) on Partner B Customer 7,T1059 Command and Scripting Interpreter,0
INC-000100,partner-a,customer-5,Major,Closed,Gold,QRADAR,XSOAR,Matched,2026-07-06T15:36:32.281097+00:00,2026-07-06T15:50:32.281097+00:00,2026-07-06T16:49:32.281097+00:00,2026-07-06T18:14:32.281097+00:00,2026-07-06T22:53:57.310756+00:00,J. Fernandes,C2 Beacon,Major alert (C2 Beacon) on Partner A Customer 5,"T1021 Remote Services, T1055 Process Injection, T1071 Application Layer Protocol",0
INC-000101,partner-b,customer-11,Critical,Closed,Gold,XSIAM,XSOAR,Matched,2026-06-20T00:09:31.296359+00:00,2026-06-20T00:49:31.296359+00:00,2026-06-20T01:21:31.296359+00:00,2026-06-20T02:30:31.296359+00:00,2026-06-20T02:02:47.150163+00:00,A. Rao,Privilege Escalation,Critical alert (Privilege Escalation) on Partner B Customer 1,T1059 Command and Scripting Interpreter,0
INC-000102,partner-b,customer-20,Major,New,Silver,XSIAM,Resilient,none,2026-04-22T08:07:39.037004+00:00,2026-04-22T09:46:39.037004+00:00,,,,,C2 Beacon,Major alert (C2 Beacon) on Partner B Customer 10,"T1078 Valid Accounts, T1110 Brute Force, T1041 Exfiltration Over C2",0
INC-000103,partner-b,customer-16,Informational,Closed,Bronze,XSIAM,XSOAR,Matched,2026-05-05T05:21:45.075155+00:00,2026-05-05T07:13:45.075155+00:00,2026-05-05T08:08:45.075155+00:00,2026-05-05T08:23:45.075155+00:00,2026-05-05T09:29:53.280044+00:00,P. Shah,C2 Beacon,Informational alert (C2 Beacon) on Partner B Customer 6,"T1110 Brute Force, T1071 Application Layer Protocol",0
INC-000104,partner-b,customer-12,Major,New,Gold,XSIAM,XSOAR,none,2026-05-17T04:18:54.324929+00:00,2026-05-17T04:29:54.324929+00:00,,,,,Suspicious Login,Major alert (Suspicious Login) on Partner B Customer 2,T1021 Remote Services,0
INC-000105,partner-a,customer-4,Major,New,Bronze,QRADAR,Resilient,none,2026-07-05T07:25:28.451923+00:00,2026-07-05T08:47:28.451923+00:00,,,,,Suspicious Login,Major alert (Suspicious Login) on Partner A Customer 4,T1110 Brute Force,0
INC-000106,partner-b,customer-12,Minor,New,Gold,XSIAM,XSOAR,none,2026-07-05T14:47:54.905280+00:00,2026-07-05T16:22:54.905280+00:00,,,,,Privilege Escalation,Minor alert (Privilege Escalation) on Partner B Customer 2,"T1055 Process Injection, T1021 Remote Services, T1110 Brute Force",0
INC-000107,partner-a,customer-5,Informational,Closed,Gold,QRADAR,XSOAR,Matched,2026-05-16T13:13:20.312402+00:00,2026-05-16T14:25:20.312402+00:00,2026-05-16T15:17:20.312402+00:00,2026-05-16T16:16:20.312402+00:00,2026-05-16T19:33:08.476877+00:00,P. Shah,Brute Force,Informational alert (Brute Force) on Partner A Customer 5,T1021 Remote Services,0
INC-000108,partner-b,customer-16,Informational,Closed,Bronze,XSIAM,XSOAR,Matched,2026-07-13T01:46:52.873839+00:00,2026-07-13T03:31:52.873839+00:00,2026-07-13T04:30:52.873839+00:00,2026-07-13T05:44:52.873839+00:00,2026-07-13T05:51:15.892591+00:00,R. Nair,Suspicious Login,Informational alert (Suspicious Login) on Partner B Customer 6,"T1110 Brute Force, T1041 Exfiltration Over C2, T1078 Valid Accounts",0
INC-000109,partner-a,customer-5,Informational,New,Gold,QRADAR,XSOAR,none,2026-05-05T10:56:59.036085+00:00,2026-05-05T11:22:59.036085+00:00,,,,,Phishing,Informational alert (Phishing) on Partner A Customer 5,"T1021 Remote Services, T1071 Application Layer Protocol",0
INC-000110,partner-a,customer-8,Minor,Closed,Gold,XSIAM,Resilient,Matched,2026-05-07T17:20:31.405035+00:00,2026-05-07T17:54:31.405035+00:00,2026-05-07T18:23:31.405035+00:00,2026-05-07T20:11:31.405035+00:00,2026-05-07T21:08:17.529145+00:00,J. Fernandes,C2 Beacon,Minor alert (C2 Beacon) on Partner A Customer 8,"T1041 Exfiltration Over C2, T1055 Process Injection",0
INC-000111,partner-b,customer-13,Minor,Closed,Silver,XSIAM,Resilient,Matched,2026-07-14T10:27:08.624045+00:00,2026-07-14T11:49:08.624045+00:00,2026-07-14T12:15:08.624045+00:00,2026-07-14T12:26:08.624045+00:00,2026-07-14T16:35:35.896299+00:00,R. Nair,Malware,Minor alert (Malware) on Partner B Customer 3,"T1059 Command and Scripting Interpreter, T1110 Brute Force, T1566 Phishing",0
INC-000112,partner-a,customer-6,Informational,New,Gold,QRADAR,XSOAR,none,2026-07-11T03:22:36.191188+00:00,2026-07-11T03:55:36.191188+00:00,,,,,Suspicious Login,Informational alert (Suspicious Login) on Partner A Customer 6,T1055 Process Injection,0
INC-000113,partner-a,customer-2,Major,Open,Bronze,XSIAM,XSOAR,none,2026-07-16T02:56:53.063150+00:00,2026-07-16T03:29:53.063150+00:00,2026-07-16T03:45:53.063150+00:00,2026-07-16T05:37:53.063150+00:00,,R. Nair,Brute Force,Major alert (Brute Force) on Partner A Customer 2,T1566 Phishing,0
INC-000114,partner-a,customer-10,Minor,Closed,Silver,XSIAM,XSOAR,Matched,2026-05-09T22:44:14.180543+00:00,2026-05-09T23:49:14.180543+00:00,2026-05-09T23:59:14.180543+00:00,2026-05-10T01:59:14.180543+00:00,2026-05-10T02:55:41.394264+00:00,A. Rao,Brute Force,Minor alert (Brute Force) on Partner A Customer 10,"T1055 Process Injection, T1566 Phishing, T1110 Brute Force",0
INC-000115,partner-a,customer-8,Critical,Closed,Gold,XSIAM,Resilient,Matched,2026-05-06T19:02:43.531220+00:00,2026-05-06T20:05:43.531220+00:00,2026-05-06T20:46:43.531220+00:00,2026-05-06T22:07:43.531220+00:00,2026-05-06T22:04:37.756257+00:00,P. Shah,Brute Force,Critical alert (Brute Force) on Partner A Customer 8,"T1055 Process Injection, T1566 Phishing",0
INC-000116,partner-b,customer-20,Minor,New,Silver,XSIAM,Resilient,none,2026-07-07T21:11:50.253428+00:00,2026-07-07T22:23:50.253428+00:00,,,,,Malware,Minor alert (Malware) on Partner B Customer 10,"T1566 Phishing, T1078 Valid Accounts, T1055 Process Injection",0
INC-000117,partner-a,customer-2,Informational,Open,Bronze,XSIAM,XSOAR,none,2026-07-16T23:42:36.397251+00:00,2026-07-17T01:27:36.397251+00:00,2026-07-17T01:52:36.397251+00:00,2026-07-17T03:30:36.397251+00:00,,R. Nair,Suspicious Login,Informational alert (Suspicious Login) on Partner A Customer 2,T1566 Phishing,0
INC-000118,partner-b,customer-12,Informational,New,Gold,XSIAM,XSOAR,none,2026-07-06T08:03:32.118929+00:00,2026-07-06T09:07:32.118929+00:00,,,,,C2 Beacon,Informational alert (C2 Beacon) on Partner B Customer 2,"T1110 Brute Force, T1055 Process Injection, T1059 Command and Scripting Interpreter",0
INC-000119,partner-a,customer-3,Informational,Closed,Gold,QRADAR,XSOAR,Matched,2026-07-14T09:24:58.535065+00:00,2026-07-14T11:10:58.535065+00:00,2026-07-14T11:22:58.535065+00:00,2026-07-14T12:07:58.535065+00:00,2026-07-14T21:17:06.110619+00:00,S. Iyer,C2 Beacon,Informational alert (C2 Beacon) on Partner A Customer 3,"T1566 Phishing, T1055 Process Injection",0
INC-000120,partner-a,customer-7,Informational,Closed,Bronze,QRADAR,Resilient,Matched,2026-07-08T01:56:30.337802+00:00,2026-07-08T02:35:30.337802+00:00,2026-07-08T03:08:30.337802+00:00,2026-07-08T04:08:30.337802+00:00,2026-07-08T12:11:36.592639+00:00,J. Fernandes,Lateral Movement,Informational alert (Lateral Movement) on Partner A Customer 7,"T1110 Brute Force, T1078 Valid Accounts",0
INC-000121,partner-b,customer-16,Minor,Open,Bronze,XSIAM,XSOAR,none,2026-07-16T02:10:36.121575+00:00,2026-07-16T03:09:36.121575+00:00,2026-07-16T03:57:36.121575+00:00,2026-07-16T05:47:36.121575+00:00,,K. Mehta,Suspicious Login,Minor alert (Suspicious Login) on Partner B Customer 6,T1059 Command and Scripting Interpreter,0
INC-000122,partner-b,customer-11,Major,Closed,Gold,XSIAM,XSOAR,Matched,2026-06-08T20:57:24.417261+00:00,2026-06-08T22:30:24.417261+00:00,2026-06-08T23:08:24.417261+00:00,2026-06-08T23:18:24.417261+00:00,2026-06-09T03:18:47.338915+00:00,R. Nair,Lateral Movement,Major alert (Lateral Movement) on Partner B Customer 1,"T1566 Phishing, T1071 Application Layer Protocol",0
INC-000123,partner-b,customer-13,Informational,New,Silver,XSIAM,Resilient,none,2026-04-22T12:30:32.654530+00:00,2026-04-22T12:53:32.654530+00:00,,,,,C2 Beacon,Informational alert (C2 Beacon) on Partner B Customer 3,T1110 Brute Force,0
INC-000124,partner-a,customer-3,Minor,Closed,Gold,QRADAR,XSOAR,Matched,2026-07-03T23:44:47.581470+00:00,2026-07-03T23:53:47.581470+00:00,2026-07-04T00:46:47.581470+00:00,2026-07-04T01:48:47.581470+00:00,2026-07-04T08:38:51.518356+00:00,S. Iyer,Brute Force,Minor alert (Brute Force) on Partner A Customer 3,"T1021 Remote Services, T1078 Valid Accounts, T1110 Brute Force",0
INC-000125,partner-a,customer-9,Major,New,Gold,QRADAR,Resilient,none,2026-06-02T08:04:57.165046+00:00,2026-06-02T08:58:57.165046+00:00,,,,,Malware,Major alert (Malware) on Partner A Customer 9,"T1041 Exfiltration Over C2, T1021 Remote Services",0
INC-000126,partner-b,customer-15,Minor,Closed,Silver,QRADAR,Resilient,Matched,2026-04-18T09:22:45.112865+00:00,2026-04-18T09:52:45.112865+00:00,2026-04-18T10:06:45.112865+00:00,2026-04-18T11:08:45.112865+00:00,2026-04-18T15:07:06.715510+00:00,K. Mehta,Malware,Minor alert (Malware) on Partner B Customer 5,"T1021 Remote Services, T1071 Application Layer Protocol, T1110 Brute Force",0
INC-000127,partner-a,customer-3,Major,New,Gold,QRADAR,XSOAR,none,2026-07-15T00:24:44.650422+00:00,2026-07-15T01:59:44.650422+00:00,,,,,Brute Force,Major alert (Brute Force) on Partner A Customer 3,"T1078 Valid Accounts, T1566 Phishing",0
INC-000128,partner-a,customer-7,Major,Closed,Bronze,QRADAR,Resilient,Matched,2026-06-14T18:04:51.625920+00:00,2026-06-14T19:22:51.625920+00:00,2026-06-14T20:07:51.625920+00:00,2026-06-14T20:28:51.625920+00:00,2026-06-14T21:43:21.864531+00:00,P. Shah,Lateral Movement,Major alert (Lateral Movement) on Partner A Customer 7,"T1071 Application Layer Protocol, T1041 Exfiltration Over C2, T1078 Valid Accounts",0
INC-000129,partner-b,customer-14,Critical,Closed,Gold,XSIAM,XSOAR,Breached,2026-05-20T10:25:58.128931+00:00,2026-05-20T11:27:58.128931+00:00,2026-05-20T12:10:58.128931+00:00,2026-05-20T12:59:58.128931+00:00,2026-05-21T08:53:22.189091+00:00,K. Mehta,Brute Force,Critical alert (Brute Force) on Partner B Customer 4,T1055 Process Injection,0
INC-000130,partner-b,customer-17,Critical,Open,Bronze,QRADAR,XSOAR,none,2026-07-15T03:04:15.491346+00:00,2026-07-15T03:30:15.491346+00:00,2026-07-15T04:25:15.491346+00:00,2026-07-15T04:58:15.491346+00:00,,S. Iyer,Privilege Escalation,Critical alert (Privilege Escalation) on Partner B Customer 7,T1041 Exfiltration Over C2,0
INC-000131,partner-a,customer-7,Minor,Closed,Bronze,QRADAR,Resilient,Matched,2026-07-12T23:57:06.356451+00:00,2026-07-13T01:10:06.356451+00:00,2026-07-13T02:01:06.356451+00:00,2026-07-13T02:27:06.356451+00:00,2026-07-13T04:24:22.250698+00:00,P. Shah,Suspicious Login,Minor alert (Suspicious Login) on Partner A Customer 7,"T1566 Phishing, T1055 Process Injection, T1071 Application Layer Protocol",0
INC-000132,partner-a,customer-3,Minor,New,Gold,QRADAR,XSOAR,none,2026-05-19T14:45:36.295072+00:00,2026-05-19T16:28:36.295072+00:00,,,,,Lateral Movement,Minor alert (Lateral Movement) on Partner A Customer 3,"T1566 Phishing, T1078 Valid Accounts, T1021 Remote Services",1
INC-000133,partner-b,customer-18,Informational,Closed,Bronze,QRADAR,Resilient,Matched,2026-05-05T19:15:27.912818+00:00,2026-05-05T20:47:27.912818+00:00,2026-05-05T21:26:27.912818+00:00,2026-05-05T21:40:27.912818+00:00,2026-05-06T02:23:51.131015+00:00,R. Nair,C2 Beacon,Informational alert (C2 Beacon) on Partner B Customer 8,"T1078 Valid Accounts, T1110 Brute Force",0
INC-000134,partner-b,customer-20,Informational,New,Silver,XSIAM,Resilient,none,2026-07-03T10:07:29.932293+00:00,2026-07-03T10:56:29.932293+00:00,,,,,Lateral Movement,Informational alert (Lateral Movement) on Partner B Customer 10,T1021 Remote Services,1
INC-000135,partner-b,customer-17,Major,Closed,Bronze,QRADAR,XSOAR,Matched,2026-06-23T04:34:43.259444+00:00,2026-06-23T05:10:43.259444+00:00,2026-06-23T05:23:43.259444+00:00,2026-06-23T06:05:43.259444+00:00,2026-06-23T10:09:30.825128+00:00,J. Fernandes,Brute Force,Major alert (Brute Force) on Partner B Customer 7,"T1021 Remote Services, T1059 Command and Scripting Interpreter",0
INC-000136,partner-a,customer-6,Minor,Closed,Gold,QRADAR,XSOAR,Matched,2026-06-19T12:21:12.211545+00:00,2026-06-19T12:28:12.211545+00:00,2026-06-19T13:03:12.211545+00:00,2026-06-19T14:12:12.211545+00:00,2026-06-19T15:59:22.890835+00:00,J. Fernandes,Suspicious Login,Minor alert (Suspicious Login) on Partner A Customer 6,T1566 Phishing,0
INC-000137,partner-a,customer-10,Informational,Closed,Silver,XSIAM,XSOAR,Matched,2026-06-04T21:13:59.628209+00:00,2026-06-04T22:26:59.628209+00:00,2026-06-04T22:42:59.628209+00:00,2026-06-04T23:42:59.628209+00:00,2026-06-05T06:15:50.889462+00:00,K. Mehta,Lateral Movement,Informational alert (Lateral Movement) on Partner A Customer 10,"T1566 Phishing, T1078 Valid Accounts",0
INC-000138,partner-a,customer-2,Major,Closed,Bronze,XSIAM,XSOAR,Matched,2026-07-10T14:56:20.114000+00:00,2026-07-10T16:05:20.114000+00:00,2026-07-10T16:50:20.114000+00:00,2026-07-10T17:30:20.114000+00:00,2026-07-10T18:54:29.591039+00:00,P. Shah,Malware,Major alert (Malware) on Partner A Customer 2,"T1021 Remote Services, T1055 Process Injection",0
INC-000139,partner-b,customer-11,Major,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-08T19:33:23.814275+00:00,2026-07-08T20:29:23.814275+00:00,2026-07-08T20:41:23.814275+00:00,2026-07-08T20:50:23.814275+00:00,2026-07-09T04:55:32.307983+00:00,K. Mehta,C2 Beacon,Major alert (C2 Beacon) on Partner B Customer 1,T1110 Brute Force,0
INC-000140,partner-b,customer-11,Major,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-08T13:54:24.010354+00:00,2026-07-08T15:46:24.010354+00:00,2026-07-08T16:17:24.010354+00:00,2026-07-08T17:26:24.010354+00:00,2026-07-08T23:40:07.180083+00:00,P. Shah,Privilege Escalation,Major alert (Privilege Escalation) on Partner B Customer 1,"T1566 Phishing, T1110 Brute Force",0
INC-000141,partner-b,customer-11,Informational,New,Gold,XSIAM,XSOAR,none,2026-05-06T12:18:37.566879+00:00,2026-05-06T13:55:37.566879+00:00,,,,,Phishing,Informational alert (Phishing) on Partner B Customer 1,"T1071 Application Layer Protocol, T1110 Brute Force, T1021 Remote Services",0
INC-000142,partner-b,customer-19,Minor,New,Gold,QRADAR,XSOAR,none,2026-07-01T21:11:41.207858+00:00,2026-07-01T22:36:41.207858+00:00,,,,,Lateral Movement,Minor alert (Lateral Movement) on Partner B Customer 9,T1078 Valid Accounts,0
INC-000143,partner-a,customer-2,Minor,Closed,Bronze,XSIAM,XSOAR,Matched,2026-07-11T01:45:42.750343+00:00,2026-07-11T02:43:42.750343+00:00,2026-07-11T03:37:42.750343+00:00,2026-07-11T04:08:42.750343+00:00,2026-07-11T10:07:54.639483+00:00,J. Fernandes,C2 Beacon,Minor alert (C2 Beacon) on Partner A Customer 2,"T1566 Phishing, T1021 Remote Services, T1059 Command and Scripting Interpreter",0
INC-000144,partner-b,customer-17,Major,New,Bronze,QRADAR,XSOAR,none,2026-05-30T23:08:12.670713+00:00,2026-05-30T23:53:12.670713+00:00,,,,,C2 Beacon,Major alert (C2 Beacon) on Partner B Customer 7,"T1021 Remote Services, T1041 Exfiltration Over C2, T1110 Brute Force",0
INC-000145,partner-a,customer-9,Major,New,Gold,QRADAR,Resilient,none,2026-07-09T10:51:01.387183+00:00,2026-07-09T11:24:01.387183+00:00,,,,,Privilege Escalation,Major alert (Privilege Escalation) on Partner A Customer 9,"T1078 Valid Accounts, T1021 Remote Services",0
INC-000146,partner-b,customer-16,Major,Closed,Bronze,XSIAM,XSOAR,Matched,2026-05-06T16:10:30.951726+00:00,2026-05-06T16:50:30.951726+00:00,2026-05-06T17:36:30.951726+00:00,2026-05-06T19:07:30.951726+00:00,2026-05-07T03:25:48.153135+00:00,P. Shah,Suspicious Login,Major alert (Suspicious Login) on Partner B Customer 6,T1041 Exfiltration Over C2,0
INC-000147,partner-a,customer-2,Minor,New,Bronze,XSIAM,XSOAR,none,2026-07-11T01:39:44.855088+00:00,2026-07-11T02:16:44.855088+00:00,,,,,Data Exfiltration,Minor alert (Data Exfiltration) on Partner A Customer 2,T1041 Exfiltration Over C2,0
INC-000148,partner-b,customer-18,Major,Closed,Bronze,QRADAR,Resilient,Matched,2026-05-25T10:45:49.043113+00:00,2026-05-25T11:21:49.043113+00:00,2026-05-25T12:04:49.043113+00:00,2026-05-25T12:37:49.043113+00:00,2026-05-25T13:58:55.456986+00:00,R. Nair,Suspicious Login,Major alert (Suspicious Login) on Partner B Customer 8,"T1071 Application Layer Protocol, T1566 Phishing, T1021 Remote Services",0
INC-000149,partner-a,customer-5,Minor,New,Gold,QRADAR,XSOAR,none,2026-06-10T14:02:50.656771+00:00,2026-06-10T15:59:50.656771+00:00,,,,,C2 Beacon,Minor alert (C2 Beacon) on Partner A Customer 5,"T1078 Valid Accounts, T1055 Process Injection",1
INC-000150,partner-a,customer-10,Minor,Closed,Silver,XSIAM,XSOAR,Matched,2026-07-09T04:22:56.437302+00:00,2026-07-09T05:40:56.437302+00:00,2026-07-09T06:37:56.437302+00:00,2026-07-09T08:14:56.437302+00:00,2026-07-09T09:12:28.536028+00:00,A. Rao,Brute Force,Minor alert (Brute Force) on Partner A Customer 10,T1055 Process Injection,0
INC-000151,partner-b,customer-16,Minor,Closed,Bronze,XSIAM,XSOAR,Matched,2026-06-21T05:31:07.793060+00:00,2026-06-21T05:40:07.793060+00:00,2026-06-21T06:26:07.793060+00:00,2026-06-21T07:48:07.793060+00:00,2026-06-21T10:27:03.157544+00:00,A. Rao,C2 Beacon,Minor alert (C2 Beacon) on Partner B Customer 6,"T1071 Application Layer Protocol, T1059 Command and Scripting Interpreter, T1041 Exfiltration Over C2",0
INC-000152,partner-b,customer-15,Informational,Closed,Silver,QRADAR,Resilient,Matched,2026-07-06T23:48:41.174785+00:00,2026-07-07T01:15:41.174785+00:00,2026-07-07T01:36:41.174785+00:00,2026-07-07T01:42:41.174785+00:00,2026-07-07T05:15:59.960733+00:00,R. Nair,Data Exfiltration,Informational alert (Data Exfiltration) on Partner B Customer 5,T1055 Process Injection,0
INC-000153,partner-b,customer-14,Critical,Closed,Gold,XSIAM,XSOAR,Matched,2026-06-30T15:25:24.380656+00:00,2026-06-30T15:47:24.380656+00:00,2026-06-30T16:12:24.380656+00:00,2026-06-30T16:17:24.380656+00:00,2026-06-30T17:35:16.273260+00:00,S. Iyer,Suspicious Login,Critical alert (Suspicious Login) on Partner B Customer 4,"T1566 Phishing, T1110 Brute Force",0
